customer_no,owner_indic,count
1688,1,13
1689,1,6
1690,1,1
1691,1,7
1692,1,8
1693,1,13
1694,1,3
1695,1,7
1696,1,1
1697,1,3
1698,1,9
1699,1,4
1700,1,7
1701,1,2
1702,1,14
1703,1,7
1703,4,1
1704,1,4
1705,1,8
1705,4,1
1706,1,1
1707,1,4
1708,1,14
1708,4,1
1709,1,3
1710,1,12
1710,3,1
1711,1,3
1712,1,5
1712,2,1
1713,1,2
1714,1,2
1715,1,11
1716,1,6
1717,1,7
1718,1,11
1719,1,7
1719,4,1
1720,1,2
1721,1,9
1722,1,5
1723,1,13
1723,4,1
1724,1,2
1725,1,24
1725,2,2
1725,3,1
1726,1,14
1726,2,1
1727,1,6
1728,1,15
1728,3,1
1728,4,2
1729,1,4
1730,1,2
1731,1,5
1732,1,9
1733,1,4
1734,1,6
1734,4,2
1735,1,2
1736,1,3
1737,1,3
1738,1,5
1739,1,4
1740,1,20
1740,4,1
1741,1,5
1741,3,1
1742,1,26
1743,1,1
1744,1,4
1745,1,7
1746,1,7
1747,1,7
1748,1,9
1749,1,4
1750,1,6
1750,3,1
1751,1,6
1751,4,1
1752,1,6
1753,1,3
1753,4,1
1754,1,7
1755,1,4
1756,1,1
1757,1,8
1758,1,5
1759,1,4
1760,1,9
1761,1,9
1762,1,5
1763,1,6
1764,1,2
1764,4,1
1765,1,14
1765,3,1
1765,4,1
1766,1,7
1766,4,1
1767,1,10
1767,4,2
1768,1,4
1769,1,7
1769,4,2
1770,1,8
1771,1,1
1772,1,2
1773,1,3
1773,2,1
1774,1,10
1775,1,4
1776,1,6
1777,1,3
1778,1,4
1779,1,5
1780,1,3
1781,1,43
1782,1,9
1783,1,11
1783,4,5
1784,1,10
1785,1,8
1786,1,5
1787,1,4
1788,1,8
1789,1,15
1790,1,6
1790,4,1
1791,1,8
1791,4,2
1792,1,16
1792,2,2
1792,3,1
1792,4,1
1793,1,3
1794,1,14
1794,2,1
1795,1,17
1796,1,2
1797,1,32
1798,1,3
1799,1,7
1800,1,5
1801,1,4
1802,1,14
1802,4,2
1803,1,8
1804,1,3
1805,1,9
1806,1,10
1806,4,1
1807,1,6
1807,2,2
1808,1,8
1809,1,6
1810,1,7
1811,1,3
1812,1,5
1813,1,2
1814,1,1
1815,1,6
1816,1,2
1816,4,1
1817,1,8
1818,1,11
1819,1,9
1820,1,8
1820,4,1
1821,1,17
1822,1,9
1823,1,3
1824,1,10
1825,1,15
1826,1,6
1827,1,3
1828,1,18
1829,1,6
1830,1,8
1831,1,18
1832,1,16
1833,1,4
1834,1,9
1835,1,12
1835,4,1
1836,1,9
1837,1,15
1838,1,13
1839,1,2
1840,1,4
1841,1,18
1842,1,5
1843,1,5
1844,1,14
1844,4,1
1845,1,3
1846,1,2
1847,1,3
1848,1,5
1849,1,16
1850,1,6
1851,1,19
1851,4,2
1852,1,2
1853,1,4
1854,1,4
1855,1,5
1855,4,1
1856,1,3
1857,1,4
1857,4,1
1858,1,2
1859,1,3
1860,1,2
1861,1,8
1862,1,9
1863,1,2
1864,1,19
1865,1,6
1866,1,3
1867,1,2
1868,1,5
1868,2,1
1869,1,5
1870,1,10
1870,4,1
1871,1,16
1872,1,2
1873,1,4
1874,1,22
1874,4,1
1875,1,9
1876,1,20
1877,1,7
1878,1,17
1878,4,1
1879,1,3
1880,1,22
1881,1,3
1882,1,3
1883,1,3
1884,1,14
1885,1,8
1886,1,7
1886,2,2
1887,1,12
1887,4,1
1888,1,6
1889,1,3
1890,1,4
1890,4,1
1891,1,5
1892,1,1
1892,2,1
1893,1,2
1894,1,10
1895,1,2
1896,1,4
1897,1,7
1897,4,1
1898,1,2
1899,1,20
1899,2,1
1899,4,3
1900,1,6
1901,1,2
1902,1,23
1903,1,4
1904,1,8
1905,1,4
1906,1,20
1907,1,2
1908,1,7
1909,1,39
1909,4,3
1910,1,6
1911,1,2
1912,1,1
1913,1,2
1914,1,9
1914,4,1
1915,1,3
1916,1,4
1917,1,5
1917,4,1
1918,1,6
1919,1,14
1920,1,3
1921,1,19
1922,1,1
1923,1,2
1924,1,40
1925,1,9
1926,1,2
1926,4,1
1927,1,10
1928,1,17
1928,4,1
1929,1,3
1930,1,3
1931,1,8
1932,1,3
1933,1,6
1934,1,9
1935,1,4
1936,1,8
1937,1,3
1938,1,3
1939,1,1
1940,1,2
1941,1,1
1942,1,21
1943,1,12
1944,1,5
1944,4,2
1945,1,4
1946,1,2
1946,4,1
1947,1,6
1948,1,5
1949,1,1
1950,1,11
1951,1,15
1952,1,4
1953,1,14
1954,1,11
1955,1,7
1956,1,4
1956,3,3
1957,1,12
1958,1,8
1958,4,3
1959,1,11
1960,1,21
1961,1,6
1961,2,1
1961,4,1
1962,1,7
1963,1,3
1964,1,18
1965,1,5
1966,1,7
1967,1,3
1968,1,5
1969,1,7
1970,1,7
1970,4,2
1971,1,9
1972,1,3
1973,1,4
1974,1,6
1975,1,4
1976,1,4
1977,1,12
1978,1,8
1979,1,8
1980,1,7
1981,1,4
1982,1,14
1983,1,13
1983,2,1
1984,1,4
1985,1,4
1985,3,1
1986,1,6
1987,1,34
1988,1,8
1989,1,3
1990,1,3
1991,1,6
1991,4,1
1992,1,4
1993,1,4
1994,1,14
1995,1,10
1996,1,4
1997,1,5
1998,1,24
1998,4,1
1999,1,5
2000,1,3
2001,1,11
2002,1,3
2003,1,4
2004,1,4
2005,1,8
2006,1,15
2007,1,7
2008,1,3
2009,1,11
2010,1,12
2011,1,9
2012,1,21
2012,2,1
2012,3,3
2013,1,8
2014,1,4
2015,1,2
2016,1,7
2017,1,9
2018,1,4
2019,1,20
2019,2,1
2019,4,2
2020,1,6
2021,1,28
2021,2,1
2021,4,4
2022,1,4
2023,1,13
2023,2,1
2023,4,1
2024,1,2
2025,1,5
2026,1,6
2027,1,8
2028,1,15
2029,1,14
2030,1,5
2031,1,8
2032,1,3
2033,1,9
2034,1,8
2034,3,1
2035,1,7
2036,1,9
2037,1,11
2037,2,1
2037,4,1
2038,1,24
2038,4,1
2039,1,8
2040,1,4
2040,4,1
2041,1,3
2042,1,8
2043,1,7
2044,1,13
2044,2,1
2044,4,2
2045,1,10
2046,1,2
2047,1,20
2047,4,1
2048,1,13
2048,4,2
2049,1,5
2050,1,9
2051,1,5
2052,1,12
2052,4,1
2053,1,6
2054,1,6
2055,1,4
2056,1,8
2057,1,15
2058,1,5
2059,1,5
2059,4,1
2060,1,10
2061,1,5
2062,1,4
2063,1,10
2064,1,6
2064,4,1
2065,1,9
2066,1,4
2067,1,5
2068,1,9
2068,2,1
2069,1,1
2070,1,8
2071,1,23
2071,2,3
2072,1,2
2073,1,6
2074,1,2
2075,1,7
2076,1,15
2076,2,1
2076,4,1
2077,1,5
2078,1,12
2079,1,11
2080,1,23
2080,2,2
2080,4,4
2081,1,12
2082,1,1
2083,1,5
2084,1,6
2085,1,7
2086,1,7
2087,1,11
2087,4,4
2088,1,19
2089,1,4
2090,1,4
2091,1,6
2092,1,5
2093,1,2
2094,1,11
2095,1,11
2096,1,5
2097,1,2
2098,1,14
2099,1,4
2100,1,11
2101,1,3
2102,1,2
2102,4,1
2103,1,3
2104,1,11
2105,1,21
2105,4,2
2106,1,19
2106,4,4
2107,1,30
2107,2,3
2107,4,2
2108,1,6
2109,1,3
2110,1,1
2111,1,3
2112,1,5
2113,1,8
2113,2,2
2113,4,2
2114,1,14
2114,4,2
2115,1,9
2116,1,7
2117,1,23
2118,1,4
2119,1,5
2120,1,5
2121,1,4
2122,1,17
2123,1,3
2124,1,1
2125,1,6
2126,1,5
2127,1,8
2128,1,4
2129,1,2
2130,1,5
2131,1,4
2132,1,2
2133,1,16
2133,2,2
2133,4,3
2134,1,4
2135,1,4
2136,1,3
2137,1,3
2138,1,4
2139,1,12
2140,1,3
2141,1,4
2142,1,9
2142,4,1
2143,1,2
2144,1,31
2144,4,1
2145,1,2
2146,1,2
2147,1,2
2148,1,2
2149,1,3
2150,1,16
2150,3,2
2150,4,2
2151,1,5
2152,1,2
2153,1,24
2153,2,1
2154,1,9
2155,1,8
2156,1,3
2157,1,1
2158,1,5
2159,1,4
2160,1,6
2161,1,4
2162,1,3
2163,1,5
2163,4,1
2164,1,5
2165,1,25
2165,4,2
2166,1,9
2167,1,2
2168,1,10
2169,1,3
2170,1,1
2171,1,21
2171,4,1
2172,1,14
2172,4,1
2173,1,13
2174,1,2
2175,1,6
2176,1,15
2176,4,1
2177,1,15
2178,1,13
2179,1,7
2180,1,3
2181,1,17
2182,1,7
2183,1,2
2184,1,4
2185,1,5
2186,1,4
2187,1,2
2188,1,3
2189,1,4
2189,2,2
2190,1,2
2191,1,4
2192,1,18
2192,4,2
2193,1,13
2194,1,6
2195,1,5
2196,1,8
2197,1,5
2198,1,4
2199,1,12
2200,1,2
2201,1,4
2201,3,1
2202,1,17
2203,1,2
2204,1,2
2205,1,5
2206,1,3
2207,1,6
2208,1,2
2209,1,4
2210,1,2
2211,1,4
2212,1,7
2213,1,3
2214,1,3
2215,1,2
2216,1,11
2217,1,4
2218,1,3
2219,1,9
2220,1,5
2221,1,4
2222,1,2
2223,1,21
2224,1,1
2225,1,9
2226,1,8
2226,4,2
2227,1,5
2227,2,1
2228,1,4
2229,1,3
2230,1,8
2230,4,1
2231,1,9
2232,1,4
2233,1,5
2234,1,3
2235,1,11
2236,1,24
2237,1,2
2238,1,11
2239,1,7
2240,1,4
2241,1,6
2241,4,2
2242,1,5
2243,1,14
2244,1,7
2245,1,6
2245,2,2
2246,1,3
2246,2,1
2246,4,1
2247,1,10
2248,1,21
2249,1,5
2250,1,18
2251,1,6
2252,1,2
2253,1,10
2254,1,4
2255,1,11
2256,1,6
2256,4,1
2257,1,3
2258,1,5
2259,1,5
2260,1,5
2261,1,3
2262,1,12
2262,4,1
2263,1,3
2264,1,14
2264,2,1
2265,1,8
2266,1,16
2267,1,2
2268,1,6
2269,1,2
2270,1,8
2271,1,5
2272,1,6
2273,1,2
2274,1,2
2275,1,3
2276,1,4
2277,1,3
2277,4,2
2278,1,21
2279,1,5
2280,1,4
2281,1,9
2282,1,5
2283,1,1
2284,1,3
2285,1,16
2285,2,1
2286,1,5
2287,1,10
2288,1,12
2289,1,4
2290,1,3
2290,4,1
2291,1,14
2292,1,5
2293,1,6
2294,1,5
2295,1,4
2296,1,2
2297,1,11
2298,1,11
2299,1,4
2300,1,13
2300,4,1
2301,1,2
2302,1,22
2303,1,5
2304,1,35
2304,2,2
2305,1,8
2306,1,27
2306,4,1
2307,1,2
2308,1,7
2309,1,7
2309,4,1
2310,1,2
2310,4,1
2311,1,8
2312,1,3
2313,1,12
2314,1,22
2315,1,7
2316,1,32
2316,3,1
2317,1,8
2318,1,1
2319,1,3
2320,1,12
2321,1,12
2322,1,6
2323,1,13
2324,1,1
2325,1,15
2325,2,1
2326,1,3
2327,1,19
2328,1,3
2329,1,8
2330,1,8
2331,1,5
2332,1,3
2333,1,15
2333,4,1
2334,1,2
2334,2,1
2335,1,1
2336,1,6
2336,4,1
2337,1,6
2338,1,3
2339,1,4
2340,1,7
2341,1,9
2342,1,4
2343,1,3
2344,1,13
2345,1,8
2346,1,2
2347,1,3
2348,1,14
2348,4,1
2349,1,26
2350,1,4
2351,1,7
2352,1,12
2353,1,15
2354,1,12
2355,1,6
2356,1,3
2356,3,1
2357,1,9
2358,1,4
2359,1,6
2360,1,2
2360,4,1
2361,1,5
2362,1,19
2362,3,1
2362,4,1
2363,1,6
2364,1,5
2365,1,7
2365,2,1
2366,1,3
2367,1,10
2368,1,11
2369,1,5
2370,1,8
2370,4,1
2371,1,8
2372,1,4
2373,1,12
2373,4,1
2374,1,2
2375,1,18
2375,4,1
2376,1,4
2377,1,15
2378,1,2
2378,4,3
2379,1,16
2380,1,4
2380,4,1
2381,1,15
2381,2,2
2381,4,6
2382,1,3
2383,1,2
2384,1,25
2384,4,2
2385,1,2
2386,1,8
2387,1,8
2388,1,5
2388,4,3
2389,1,8
2390,1,11
2391,1,21
2392,1,4
2393,1,2
2394,1,2
2395,1,2
2396,1,4
2397,1,5
2398,1,2
2399,1,6
2400,1,3
2401,1,12
2402,1,4
2403,1,10
2403,4,1
2404,1,4
2405,1,2
2406,1,9
2407,1,4
2408,1,3
2409,1,3
2410,1,5
2411,1,5
2412,1,3
2413,1,7
2414,1,7
2415,1,2
2416,1,4
2417,1,6
2418,1,2
2419,1,7
2420,1,9
2420,4,2
2421,1,25
2421,4,3
2422,1,4
2423,1,8
2424,1,3
2425,1,7
2426,1,4
2427,1,8
2427,4,1
2428,1,6
2429,1,4
2430,1,4
2431,1,6
2432,1,4
2433,1,2
2434,1,8
2435,1,11
2436,1,10
2437,1,4
2438,1,5
2439,1,3
2439,4,2
2440,1,12
2441,1,18
2442,1,3
2443,1,3
2444,1,5
2445,1,5
2446,1,6
2446,2,1
2447,1,2
2448,1,3
2448,2,2
2449,1,4
2450,1,9
2451,1,5
2452,1,4
2453,1,8
2454,1,17
2454,4,3
2455,1,4
2456,1,7
2457,1,5
2458,1,3
2458,4,1
2459,1,4
2460,1,13
2460,4,2
2461,1,6
2462,1,18
2462,3,1
2462,4,1
2463,1,15
2463,4,1
2464,1,13
2465,1,8
2465,4,2
2466,1,5
2467,1,14
2467,4,2
2468,1,7
2469,1,24
2469,2,1
2470,1,2
2471,1,2
2471,4,1
2472,1,4
2473,1,7
2474,1,4
2475,1,4
2476,1,3
2477,1,20
2477,3,1
2478,1,5
2479,1,2
2480,1,4
2481,1,11
2482,1,4
2483,1,15
2484,1,22
2485,1,8
2486,1,7
2487,1,10
2488,1,13
2488,4,1
2489,1,6
2490,1,10
2491,1,8
2492,1,5
2493,1,2
2494,1,7
2495,1,7
2496,1,4
2496,4,1
2497,1,6
2498,1,10
2499,1,19
2500,1,3
2501,1,2
2502,1,3
2503,1,17
2504,1,8
2505,1,24
2505,2,1
2506,1,3
2506,3,1
2507,1,6
2508,1,16
2508,2,1
2508,4,1
2509,1,7
2510,1,2
2511,1,12
2511,4,1
2512,1,26
2512,2,1
2512,4,1
2513,1,2
2514,1,3
2514,4,3
2515,1,5
2516,1,3
2517,1,32
2517,4,1
2518,1,3
2519,1,6
2520,1,4
2521,1,7
2522,1,10
2522,4,1
2523,1,4
2524,1,1
2525,1,9
2525,2,1
2526,1,2
2527,1,8
2527,3,1
2528,1,3
2529,1,3
2529,4,1
2530,1,6
2531,1,4
2532,1,3
2532,4,1
2533,1,4
2534,1,3
2535,1,28
2536,1,6
2537,1,7
2538,1,6
2539,1,4
2540,1,7
2541,1,7
2541,2,1
2542,1,5
2543,1,29
2543,4,1
2544,1,2
2545,1,15
2546,1,28
2546,2,2
2546,4,4
2547,1,3
2548,1,4
2549,1,7
2550,1,4
2551,1,11
2552,1,3
2553,1,9
2554,1,10
2555,1,5
2556,1,5
2557,1,7
2558,1,5
2558,4,3
2559,1,2
2560,1,7
2561,1,2
2562,1,10
2563,1,3
2564,1,3
2565,1,8
2566,1,2
2567,1,4
2568,1,3
2569,1,3
2570,1,18
2570,2,3
2571,1,17
2571,4,1
2572,1,9
2572,4,2
2573,1,4
2574,1,6
2575,1,9
2576,1,1
2577,1,4
2578,1,5
2579,1,9
2580,1,2
2581,1,10
2581,2,1
2582,1,3
2583,1,7
2584,1,4
2585,1,5
2586,1,8
2586,4,2
2587,1,9
2587,4,1
2588,1,15
2589,1,19
2589,2,1
2590,1,2
2591,1,2
2592,1,5
2593,1,6
2594,1,24
2595,1,7
2596,1,5
2597,1,6
2598,1,6
2599,1,8
2599,2,3
2600,1,2
2600,4,1
2601,1,5
2602,1,11
2602,2,1
2603,1,11
2603,4,1
2604,1,6
2605,1,2
2606,1,7
2607,1,6
2608,1,4
2609,1,23
2609,4,3
2610,1,5
2611,1,8
2612,1,1
2612,3,1
2612,4,1
2613,1,6
2613,4,1
2614,1,12
2615,1,3
2616,1,5
2617,1,4
2617,4,1
2618,1,10
2619,1,2
2620,1,14
2620,3,1
2620,4,1
2621,1,7
2622,1,7
2623,1,18
2624,1,9
2625,1,4
2626,1,7
2627,1,2
2628,1,4
2629,1,4
2630,1,2
2631,1,3
2632,1,5
2633,1,2
2634,1,4
2635,1,5
2636,1,11
2637,1,4
2638,1,2
2639,1,5
2640,1,19
2641,1,6
2642,1,3
2643,1,5
2644,1,3
2645,1,7
2646,1,6
2646,4,1
2647,1,5
2648,1,14
2649,1,2
2650,1,4
2651,1,10
2652,1,4
2653,1,7
2654,1,4
2655,1,7
2656,1,1
2657,1,22
2657,4,2
2658,1,2
2659,1,8
2660,1,11
2661,1,10
2661,4,1
2662,1,10
2663,1,7
2664,1,3
2665,1,4
2666,1,10
2667,1,9
2668,1,6
2669,1,3
2670,1,2
2671,1,4
2672,1,9
2673,1,7
2674,1,3
2675,1,1
2675,4,1
2676,1,10
2676,4,1
2677,1,10
2677,4,1
2678,1,6
2678,4,1
2679,1,3
2680,1,14
2680,4,3
2681,1,2
2682,1,2
2683,1,12
2683,4,1
2684,1,10
2685,1,12
2686,1,3
2687,1,7
2687,4,1
2688,1,18
2688,4,2
2689,1,1
2690,1,3
2691,1,13
2692,1,5
2693,1,12
2694,1,3
2695,1,10
2696,1,2
2697,1,14
2698,1,5
2699,1,5
2700,1,2
2701,1,7
2702,1,6
2703,1,4
2704,1,5
2705,1,7
2706,1,10
2707,1,1
2708,1,5
2709,1,13
2710,1,8
2710,2,1
2711,1,3
2712,1,4
2713,1,11
2714,1,11
2715,1,3
2716,1,3
2717,1,3
2718,1,6
2718,4,1
2719,1,4
2720,1,16
2721,1,5
2722,1,2
2723,1,5
2724,1,2
2725,1,7
2726,1,16
2727,1,2
2728,1,11
2729,1,1
2730,1,14
2731,1,8
2731,4,1
2732,1,3
2733,1,7
2734,1,2
2734,4,2
2735,1,4
2736,1,3
2737,1,13
2738,1,7
2739,1,3
2740,1,6
2741,1,3
2742,1,16
2743,1,3
2744,1,2
2745,1,3
2746,1,2
2747,1,11
2747,3,1
2747,4,1
2748,1,3
2749,1,4
2750,1,2
2751,1,6
2752,1,2
2753,1,2
2754,1,3
2754,4,1
2755,1,9
2756,1,3
2757,1,7
2758,1,7
2759,1,5
2759,2,1
2760,1,12
2760,4,1
2761,1,4
2762,1,7
2763,1,9
2764,1,14
2764,4,3
2765,1,2
2766,1,3
2767,1,4
2768,1,8
2769,1,4
2770,1,7
2771,1,21
2772,1,3
2773,1,3
2774,1,3
2775,1,20
2776,1,20
2777,1,5
2777,4,1
2778,1,4
2779,1,17
2779,4,1
2780,1,9
2780,2,1
2781,1,12
2781,2,1
2782,1,13
2782,4,2
2783,1,6
2784,1,1
2785,1,20
2786,1,6
2787,1,4
2787,4,1
2788,1,10
2788,4,3
2789,1,10
2789,2,1
2789,4,1
2790,1,6
2791,1,3
2792,1,3
2793,1,1
2794,1,5
2795,1,5
2796,1,3
2797,1,13
2797,4,2
2798,1,10
2799,1,4
2800,1,3
2801,1,4
2802,1,6
2803,1,9
2804,1,5
2805,1,3
2806,1,7
2806,3,1
2807,1,1
2808,1,10
2808,2,2
2809,1,25
2809,4,1
2810,1,9
2811,1,8
2812,1,17
2812,2,6
2812,4,4
2813,1,8
2814,1,9
2815,1,2
2816,1,2
2817,1,1
2818,1,5
2819,1,4
2820,1,15
2821,1,14
2821,2,1
2821,4,2
2822,1,12
2823,1,4
2824,1,8
2825,1,6
2826,1,16
2827,1,2
2827,4,1
2828,1,5
2829,1,19
2830,1,7
2831,1,5
2832,1,14
2833,1,12
2833,2,1
2833,4,1
2834,1,3
2835,1,3
2836,1,8
2837,1,1
2838,1,11
2838,2,1
2839,1,8
2840,1,3
2841,1,2
2842,1,4
2842,4,2
2843,1,9
2843,4,1
2844,1,4
2844,4,1
2845,1,2
2846,1,7
2847,1,4
2848,1,9
2848,3,2
2849,1,17
2849,2,1
2850,1,6
2851,1,11
2851,3,1
2851,4,1
2852,1,10
2853,1,6
2854,1,18
2854,2,1
2854,4,1
2855,1,16
2855,2,1
2856,1,9
2857,1,14
2857,4,1
2858,1,5
2859,1,11
2860,1,12
2861,1,2
2862,1,10
2863,1,1
2864,1,4
2865,1,1
2866,1,3
2867,1,23
2868,1,3
2869,1,8
2869,4,1
2870,1,2
2871,1,12
2872,1,2
2873,1,3
2874,1,10
2874,2,1
2875,1,7
2876,1,16
2877,1,2
2878,1,11
2878,4,2
2879,1,4
2880,1,9
2881,1,7
2882,1,5
2883,1,5
2884,1,9
2885,1,3
2886,1,8
2887,1,5
2888,1,9
2889,1,11
2890,1,10
2890,2,1
2891,1,15
2891,2,1
2891,4,1
2892,1,21
2893,1,4
2893,4,1
2894,1,3
2895,1,8
2896,1,11
2897,1,7
2898,1,4
2899,1,2
2900,1,8
2901,1,9
2902,1,4
2902,4,1
2903,1,16
2904,1,2
2905,1,4
2906,1,8
2907,1,14
2907,4,1
2908,4,1
2909,1,7
2910,1,10
2911,1,2
2912,1,2
2913,1,6
2914,1,11
2914,3,1
2915,1,2
2915,4,1
2916,1,7
2917,1,6
2918,1,4
2919,1,9
2920,1,5
2921,1,18
2922,1,5
2922,4,1
2923,1,7
2923,4,1
2924,1,15
2925,1,9
2926,1,20
2927,1,9
2928,1,5
2928,4,2
2929,1,14
2930,1,4
2931,1,3
2932,1,3
2933,1,3
2934,1,2
2935,1,38
2936,1,1
2937,1,8
2938,1,5
2939,1,19
2940,1,6
2940,3,1
2940,4,1
2941,1,6
2942,1,10
2943,1,13
2944,1,6
2945,1,18
2945,4,1
2946,1,3
2947,1,7
2948,1,5
2949,1,2
2950,1,3
2950,4,2
2951,1,5
2952,1,3
2953,1,17
2953,3,1
2953,4,4
2954,1,12
2954,4,1
2955,1,5
2956,1,4
2957,1,2
2958,1,2
2959,1,2
2959,2,1
2959,4,1
2960,1,8
2961,1,8
2962,1,4
2963,1,7
2964,1,7
2965,1,3
2966,1,7
2967,1,1
2968,1,4
2969,1,11
2969,4,3
2970,1,15
2970,4,2
2971,1,14
2971,4,1
2972,1,10
2973,1,3
2974,1,9
2975,1,6
2976,1,15
2976,2,1
2976,4,1
2977,1,6
2978,1,16
2979,1,11
2980,1,5
2981,1,19
2982,1,4
2983,1,9
2983,4,1
2984,1,8
2985,1,18
2986,1,14
2987,1,11
2988,1,2
2989,1,10
2990,1,3
2991,1,9
2991,2,1
2992,1,7
2993,1,7
2994,1,3
2995,1,6
2995,2,2
2996,1,10
2997,1,6
2998,1,5
2999,1,10
3000,1,14
3001,1,18
3002,1,11
3003,1,8
3004,1,6
3005,1,6
3006,1,8
3007,1,2
3007,4,3
3008,1,3
3009,1,5
3010,1,2
3011,1,5
3012,1,10
3012,4,2
3013,1,1
3014,1,1
3015,1,4
3016,1,10
3017,1,13
3017,2,1
3018,1,10
3018,2,1
3019,1,19
3019,4,3
3020,1,16
3020,4,1
3021,1,7
3022,1,9
3023,1,2
3024,1,8
3025,1,3
3026,1,5
3027,1,15
3028,1,6
3029,1,6
3030,1,2
3030,4,2
3031,1,10
3032,1,2
3033,1,2
3034,1,6
3035,1,12
3036,1,6
3037,1,9
3038,1,6
3039,1,10
3039,2,1
3039,4,1
3040,1,9
3040,4,1
3041,1,13
3042,1,9
3042,3,1
3043,1,16
3043,4,1
3044,1,8
3045,1,8
3046,1,6
3047,1,4
3048,1,6
3048,4,1
3049,1,4
3050,1,6
3051,1,17
3051,2,1
3052,1,2
3052,4,1
3053,1,13
3054,1,2
3054,4,1
3055,1,4
3056,1,4
3057,1,2
3058,1,6
3058,4,1
3059,1,5
3060,1,7
3061,1,6
3062,1,5
3063,1,3
3064,1,5
3065,1,4
3065,3,1
3066,1,5
3067,1,2
3068,1,1
3069,1,5
3070,1,24
3070,2,2
3070,4,2
3071,1,4
3072,1,3
3073,1,6
3074,1,12
3075,1,15
3076,1,9
3076,4,2
3077,1,9
3078,1,6
3079,1,16
3080,1,8
3080,4,1
3081,1,6
3082,1,18
3083,1,5
3084,1,2
3084,2,1
3084,3,1
3085,1,4
3086,1,3
3087,1,4
3088,1,11
3089,1,25
3090,1,9
3090,4,5
3091,1,7
3092,1,5
3093,1,7
3093,4,1
3094,1,9
3095,1,2
3096,1,2
3097,1,4
3098,1,2
3098,3,2
3099,1,3
3099,3,1
3099,4,1
3100,1,10
3101,1,10
3102,1,7
3103,1,14
3104,1,6
3105,1,3
3106,1,7
3107,1,9
3107,4,2
3108,1,4
3109,1,6
3110,1,23
3110,2,2
3111,1,5
3112,1,2
3113,1,8
3114,1,34
3115,1,4
3116,1,9
3117,1,3
3118,1,6
3119,1,9
3120,1,4
3121,1,10
3121,2,1
3121,4,1
3122,1,3
3123,1,3
3124,1,8
3125,1,4
3126,1,4
3127,1,16
3127,4,1
3128,1,5
3129,1,11
3129,4,3
3130,1,15
3131,1,5
3132,1,32
3132,2,2
3132,3,1
3132,4,5
3133,1,1
3134,1,3
3134,4,1
3135,1,6
3136,1,3
3137,1,5
3138,1,5
3139,1,2
3140,1,10
3141,1,5
3142,1,11
3143,1,26
3143,2,1
3143,4,1
3144,1,4
3145,1,13
3145,2,2
3146,1,11
3147,1,7
3148,1,3
3149,1,3
3150,1,8
3151,1,5
3152,1,6
3153,1,6
3154,1,5
3155,1,4
3155,4,1
3156,1,2
3157,1,11
3158,1,17
3158,2,1
3158,4,4
3159,1,10
3160,1,6
3161,1,7
3162,1,14
3162,4,1
3163,1,3
3163,4,1
3164,1,15
3165,1,12
3166,1,9
3166,4,1
3167,1,11
3167,4,1
3168,1,11
3169,1,5
3170,1,6
3171,1,1
3172,1,6
3173,1,5
3174,1,4
3175,1,6
3176,1,4
3177,1,4
3178,1,13
3178,2,3
3178,4,2
3179,1,9
3180,1,4
3180,3,1
3180,4,5
3181,1,2
3181,4,1
3182,1,2
3183,1,5
3184,1,7
3185,1,6
3186,1,10
3187,1,1
3188,1,4
3188,4,1
3189,1,13
3189,4,1
3190,1,13
3191,1,2
3192,1,14
3193,1,9
3194,1,14
3195,1,12
3195,2,1
3196,1,1
3197,1,12
3198,1,9
3198,4,1
3199,1,8
3200,1,7
3201,1,4
3202,1,15
3203,1,4
3204,1,5
3205,1,2
3206,1,2
3207,1,4
3208,1,8
3209,1,12
3210,1,7
3211,1,11
3212,1,8
3213,1,1
3214,1,6
3215,1,4
3215,4,1
3216,1,15
3216,4,2
3217,1,5
3217,4,1
3218,1,5
3219,1,2
3220,1,4
3221,1,9
3222,1,1
3223,1,2
3224,1,4
3225,1,4
3226,1,10
3227,1,2
3228,1,4
3229,1,3
3230,1,17
3230,4,1
3231,1,5
3232,1,1
3233,1,11
3234,1,14
3234,4,2
3235,1,4
3236,1,7
3237,1,3
3238,1,11
3239,1,1
3240,1,2
3241,1,6
3242,1,10
3243,1,5
3244,1,5
3245,1,19
3246,1,4
3247,1,27
3247,2,1
3247,3,1
3248,1,9
3249,1,9
3250,1,4
3250,4,1
3251,1,5
3252,1,16
3252,2,1
3253,1,5
3254,1,3
3255,1,4
3256,1,17
3257,1,1
3258,1,3
3258,4,1
3259,1,5
3260,1,9
3261,1,7
3262,1,4
3263,1,9
3264,1,4
3265,1,2
3266,1,19
3267,1,4
3268,1,3
3269,1,6
3270,1,8
3271,1,1
3272,1,5
3273,1,1
3274,1,2
3275,1,21
3275,4,4
3276,1,5
3277,1,17
3278,1,16
3279,1,13
3280,1,5
3281,1,2
3282,1,3
3283,1,7
3284,1,6
3285,1,7
3286,1,10
3287,1,16
3288,1,11
3289,1,5
3290,1,3
3291,1,8
3291,2,1
3291,4,2
3292,1,2
3293,1,4
3294,1,5
3295,1,12
3295,4,2
3296,1,10
3297,1,5
3298,1,8
3299,1,18
3300,1,14
3300,2,3
3301,1,7
3302,1,2
3303,1,10
3304,1,15
3305,1,3
3306,1,3
3307,1,4
3308,1,16
3308,4,1
3309,1,4
3310,1,23
3310,4,1
3311,1,25
3311,4,1
